latitude,longitude,REGION,SUC,Total_Student_Enrolment_2015_2016,weighted_enrolment_2015_16,Personal_Services_and_MOOE_2016,Cost_per_Student
14.598909,121.000714,National Capital Region,Eulogio "Amang" Rodriguez Institute of Science and Technology,25641,26075,195232,7487
14.632179,121.09842,National Capital Region,Marikina Polytechnic College,10154,9559,94182,9853
14.58773,120.983117,National Capital Region,Philippine Normal University,10409,11231,496485,44207
14.526661,121.023652,National Capital Region,Philippine State College of Aeronautics,10264,10289,89672,8716
14.597929,121.010756,National Capital Region,Polytechnic University of Philippines,79913,81406,1059094,13010
14.57459,121.042304,National Capital Region,Rizal Technological University,31248,31059,323916,10429
14.587373,120.983925,National Capital Region,Technological University of the Philippines,23577,24234,545280,22501
14.655079,121.065145,National Capital Region,University of the Philippines System,58642,65751,9804998,149123
17.609019,120.738048,CAR,Abra State Institute of Science and Technology,5002,4607,119201,25877
17.808777,121.294658,CAR,Apayao State College,2371,2332,75858,32533
16.454314,120.590257,CAR,Benguet State University,11678,11969,411041,34344
16.717641,121.172558,CAR,Ifugao State University,7394,8078,188749,23367
17.401893,121.440262,CAR,Kalinga State University (Kalinga-Apayao State College),6685,6607,122046,18474
17.091597,120.977863,CAR,Mountain Province State University (Mountain Province State Polytechnic College),5352,5517,134896,24453
16.724885,120.39372,I,Don Mariano Marcos Memorial State University,20715,20832,637480,30602
17.365222,120.475683,I,Ilocos Sur Polytechnic State College,6879,6833,152289,22289
18.062452,120.521245,I,Mariano Marcos State University,15033,14741,505666,34303
17.193752,120.436663,I,North Luzon Philippine State College,2928,2928,38233,13058
16.032161,120.22981,I,Pangasinan State University,27409,27758,380035,13691
17.561126,120.383361,I,University of Northern Philippines,13388,13188,313405,23764
20.450583,121.968465,II,Batanes State College,605,552,27290,49438
17.619684,121.72533,II,Cagayan State University,46221,46882,459878,9809
16.722122,121.691903,II,Isabela State University,39075,39588,608920,15381
16.480185,121.144328,II,Nueva Viscaya State University,10725,10943,296638,27109
16.600716,121.506362,II,Quirino State College,5098,4943,90942,18398
15.744039,121.57665,III,Aurora State College of Technology,2675,2670,67704,25360
14.73827,120.446491,III,Bataan Peninsula State University,17842,18107,261857,14462
15.073149,120.957,III,Bulacan Agricultural State College,4734,4855,77074,15877
14.857932,120.813636,III,Bulacan State University,50587,51311,403496,7864
15.730461,120.92974,III,Central Luzon State University,14022,14034,573017,40831
14.997739,120.65412,III,Don Honorio Ventura Technological State University,18866,19282,180506,9362
15.488584,120.971463,III,Nueva Ecija University of Science & Technology,38002,37428,284602,7604
15.218984,120.694932,III,Pampanga State Agricultural University (Pampanga Agricultural College),7431,7819,151124,19329
14.998743,120.071619,III,Philippine Merchant Marine Academy,-,-,148238,-
15.318894,119.984071,III,Ramon Magsaysay Technological University,10479,10554,148446,14066
15.634397,120.414517,III,Tarlac College of Agriculture,4865,4622,170615,36912
15.485415,120.586837,III,Tarlac State University,20983,21332,233697,10955
13.754581,121.053072,IV-A,Batangas State University,41881,40213,375473,9337
14.197816,120.88149,IV-A,Cavite State University,39916,39799,366790,9216
14.262313,121.397633,IV-A,Laguna State Polytechnic University,26887,27839,289838,10411
13.948677,121.628361,IV-A,Southern Luzon State University,19140,18656,259105,13888
14.517585,121.236762,IV-A,University of Rizal System,27112,27198,334726,12307
13.453847,121.844505,IV-B,Marinduque State College,6856,6916,112658,16291
13.157768,121.187005,IV-B,Mindoro State University (Mindoro State College of Agriculture & Technology),8397,8422,146569,17404
12.354299,121.066743,IV-B,Occidental Mindoro State College,11645,11307,181403,16044
9.776922,118.734735,IV-B,Palawan State University,27357,27067,274668,10148
12.396358,121.987833,IV-B,Romblon State University,11579,11479,181515,15813
9.443655,118.559328,IV-B,Western Philippines University,8026,8081,185560,22962
13.1443405,123.7231321,V,Bicol University,27017,27726,637879,23007
13.632313,123.191899,V,Bicol State College of Applied Sciences and Technology,5183,5183,87824,16945
14.109409,122.956442,V,Camarines Norte State College,8249,8050,187645,23311
13.405978,123.375567,V,Camarines Sur Polytechnic Colleges,5502,5045,99764,19777
13.582351,123.263049,V,Central Bicol State University of Agriculture,12762,12665,297123,23460
13.583736,124.210648,V,Catanduanes State College,10007,9970,237213,23794
12.281215,123.356927,V,Dr. Emilio B. Espinosa Sr. Memorial State College of Agriculture & Tech.,5745,5886,82106,13949
13.697269,123.482478,V,Partido State University,8449,8241,191336,23219
12.976329,124.007362,V,Sorsogon State College,8948,8927,205978,23075
11.633094,122.329175,VI,Aklan State University,10319,10334,266731,25811
11.576355,122.755993,VI,Capiz State University,16941,16968,403097,23756
10.742997,122.969925,VI,Carlos C. Hilado Memorial State College,14002,14112,192408,13634
10.618782,122.594093,VI,Guimaras State College,2900,3072,49858,16230
10.931688,122.734332,VI,Iloilo State College of Fisheries,5702,5807,178857,30800
9.852601,122.890343,VI,Central Philippine State University (Negros State College of Agriculture),12230,12820,87975,6863
11.45849,123.155857,VI,Northern Iloilo State University (Northern Iloilo Polytechnic State College),10844,10879,239104,21980
10.940358,123.422977,VI,Northern Negros State College of Science and Technology,5849,6317,64291,10177
10.791423,122.009379,VI,University of Antique,12016,11994,157236,13110
10.714992,122.56595,VI,Iloilo Science and Technology University (Western Visayas College of Science and Technology),16191,16169,337586,20879
10.713191,122.562732,VI,West Visayas State University,5659,5887,766432,130191
10.301905,123.896661,VII,Cebu Normal University,11219,11804,221386,18756
10.295861,123.906303,VII,Cebu Technological University (Cebu State College of Science and Technology),41961,44201,510309,11545
9.647042,123.855606,VII,"Bohol Island State University (Central Visayas State College of Agriculture, Forestry and Technology)",19045,19177,236727,12344
9.311833,123.303384,VII,Negros Oriental State University (Central Visayas Polytechnic College),27274,27529,273083,9920
9.24923,123.590264,VII,Siquijor State College,2479,2405,63263,26310
11.660075,125.442291,VIII,Eastern Samar State University,16117,16290,273955,16818
11.239677,124.997223,VIII,Eastern Visayas State University (Leyte Institute of Technology),20892,21062,273414,12981
11.2381,125.001464,VIII,Leyte Normal University,8244,8529,152960,17935
10.744397,124.792071,VIII,Visayas State University (Leyte State University),14776,14796,483255,32661
11.563008,124.399474,VIII,Naval State University (Naval Institute of Technology),9678,9857,130841,13275
12.071058,124.596021,VIII,"Northwest Samar State University (Tiburcio Tancinco Memorial Institute of
Science and Technology and Samar State College of Agriculture and Technology)",10830,10935,116047,10613
11.052087,124.387417,VIII,Palompon Polytechnic State University (Palompon Instiute of Technology),5256,5261,103223,19620
10.390963,124.979721,VIII,Southern Leyte State Univesity (Southern Leyte State College of Science and Technology and Tomas Oppus Normal College),11022,11269,196094,17402
11.771117,124.885903,VIII,Samar State University (Samar State Polytechnic College),7393,7561,157105,20778
12.509439,124.664822,VIII,University of Eastern Philippines,15424,15504,313121,20197
7.947594,123.587839,IX (Main),J.H. Cerilles State College,12764,12406,113145,9120
8.655918,123.422625,IX (Main),Jose Rizal Memorial State University (Jose Rizal Memorial State College),16771,16711,293331,17553
6.913594,122.061373,IX (Main),Western Mindanao State University,35477,35598,435022,12220
6.912783,122.059066,IX (Main),Zamboanga City State Polytechnic College,6853,6958,117115,16832
6.90032,122.083307,IX (Main),Zamboanga State College of Marine Science & Tech.,6316,6371,121840,19124
6.691856,121.96089,IX (ARMM),Basilan State College,-,-,81013,-
5.038635,119.743846,IX (ARMM),MSU - Tawi-Tawi College of Technology and Oceanography,10317,6778,375045,55337
6.050723,121.012837,IX (ARMM),Sulu State College,5196,5248,91024,17346
5.025038,119.760338,IX (ARMM),Tawi-Tawi Regional Agricultural College,3252,3050,63510,20823
8.157416,125.12485,X,Bukidnon State University,24176,25024,167911,6710
9.243215,124.730567,X,Camiguin Polytechnic State College,3148,3168,56065,17697
7.859247,125.051516,X,Central Mindanao University,11659,11966,409612,34233
8.485483,124.656493,X,Mindanao University of Science and Technology,12696,12951,209987,16214
8.24145,124.243981,X,MSU - Iligan Institute of Technology,15683,15945,708060,44407
8.611504,124.886366,X,Misamis Oriental State College of Agriculture & Tech.,1385,1339,63594,47511
8.058085,123.721131,X,Northwestern Mindanao State College of Science & Technology,1855,1770,30764,17386
7.31644,126.118627,XI,Compostela Valley State College,2951,2951,51792,17551
7.313627,125.670359,XI,Davao del Norte State College,2351,2408,79384,32974
6.93204,126.255224,XI,Davao Oriental State College of Science & Tech.,16082,16159,139217,8616
6.758159,125.309421,XI,Southern Philippines Agri-Business & Marine & Aquatic School of Technology,4088,4442,82537,18581
7.086414,125.615508,XI,University of Southeastern Philippines,21844,23191,367022,15826
7.211879,124.245455,XII (Main),Cotabato State University (Cotabato City State Polytechnic College),11044,11110,114958,10347
7.345683,125.09248,XII (Main),Cotabato Foundation College of Science & Tech.,5133,5133,106160,20684
6.691823,124.678354,XII (Main),Sultan Kudarat State University,12917,13451,169530,12604
7.111795,124.830351,XII (Main),University of Southern Mindanao,18255,18136,390010,21505
7.96667,124.349999,XII (ARMM),Adiong Memorial Polytechnic State  College,3826,3582,32216,8995
7.998791,124.258583,XII (ARMM),Mindanao State University,49323,44463,2091546,47040
8.169255,126.003524,CARAGA,Agusan del Sur State College of Agriculture and Technology,4667,4681,79687,17023
8.956049,125.596794,CARAGA,Caraga State University,8175,8259,151898,18393
9.039458,126.216031,CARAGA,Surigao del Sur State University,12088,12348,197684,16009
9.787434,125.494432,CARAGA,Surigao State College of Technology,12799,12928,188638,14592
